 67  0.01351  2.1847e+001 | 68  0.01350 -2.8760e+001 | 69  0.03102  3.0054e+001
 70  0.02970  7.8584e+000 | 71  0.02264  1.1481e+002 | 72  0.02647 -5.8062e+001
 73  0.01671 -8.2310e+001 | 74  0.00482  3.2528e+001 | 75  0.00388  6.3609e+001
 76 -0.00559  1.6959e+001 | 77 -0.00275 -8.3805e+001 | 78  0.00038  7.7746e+001
 79  0.00265  3.3822e+001 | 80  0.00624  4.0360e+001 | 81  0.02193  2.9846e+001
 82  0.02722  1.7704e+002 | 83  0.02818  1.9257e+001 | 84  0.01926  5.0842e+001
 85  0.00787  6.5938e+001 | 86 -0.00455  1.0565e+002 | 87  0.00432  4.6264e+001
 88  0.01235  5.3006e+001 | 89 -0.04486  9.6540e+001 | 90  0.22972 -7.0440e+001
 91  0.18756 -7.4201e+001 | 92  0.20061 -7.1556e+001 | 93  0.28072 -5.0654e+001
 94  0.26652 -4.9806e+001 | 95  0.19430 -6.6210e+001 | 96  0.20688 -5.9031e+001
 97  0.25063 -3.0777e+001 | 98 -0.06123 -8.4392e+001 | 99 -0.22948 -8.2388e+001
100  0.16728 -4.7230e+001 |101  0.14689 -4.8366e+001 |102 -0.05402 -8.2994e+001
103 -0.03550 -8.1334e+001 |104 -0.04855 -8.1102e+001 |105 -0.05617 -8.0407e+001
106 -0.06825 -7.9938e+001 |107 -0.15236 -8.2574e+001 |108  0.03811 -3.5456e+001
109  0.05031  1.5980e+000 |110  0.02756  4.2807e+000 |111  0.00319  7.9303e+000
112 -0.00652  3.3343e+001 |113  0.01611  4.5455e+001 |114 -0.00255  2.6477e+001
115  0.00892  6.9384e+001 |116 -0.00767  7.0352e+001 |117 -0.00528  9.8211e+001
118 -0.01332  7.7018e+001 |119 -0.03737  4.4645e+001 |120  0.07854  6.5791e+001
121  0.01845  4.4470e+001 |122  0.04850  2.4561e+002 |123  0.05868 -4.2042e+001
124  0.06998  1.5584e+002 |125  0.05628 -2.7533e+002 |126 -0.09519 -4.9289e+001
127 -0.00520 -1.9684e+002 |128 -0.08725 -1.7725e+002 |129 -0.13811 -2.3205e+001
130 -0.12120  1.2716e+001 |131 -0.14451 -1.1697e+001 |132  0.01146  4.6298e+001
133 -0.14013  4.6700e+001 |134 -0.00963 -1.7429e+001 |135 -0.12771  2.8840e+001
136 -0.11591 -2.3177e+001 |137 -0.11562 -4.6668e+001 |138 -0.03360  7.1272e+001
139 -0.08505  7.5304e+001 |140  0.01548 -1.6638e+000 |141 -0.04099 -6.9549e+001
142 -0.04195 -5.1690e+001 |143  0.03646 -4.9575e+001 |144 -0.10144  9.2208e+001
145 -0.05905 -4.9309e+001 |146 -0.10444 -3.2543e+001 |147 -0.05425 -4.9200e+001
148 -0.06641  1.6543e+001 |149 -0.08708  4.7441e+001 |150 -0.07729  2.0529e+002
151 -0.04823  1.0202e+002 |152 -0.10640  9.3271e+001 |153 -0.07054  4.7763e+001
154 -0.10848  7.8013e+001 |155  0.05296  2.8158e+002 |156 -0.01907  1.6704e+001
157  0.08967 -7.4447e+001 |158  0.04674 -2.4731e+001 |159  0.14829 -7.9526e+001
159 variables; iteration 180; function evaluation 272; phase 2
Function value  6.0208928e+003; maximum gradient component mag  3.1181e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.37182  3.1181e+003 |  2  0.42258 -1.8134e+002 |  3  0.00140 -1.2384e+002
  4 -0.03628 -1.2711e+001 |  5 -0.03150 -8.6595e+000 |  6 -0.04743 -1.0981e+001
  7 -0.03986  1.3683e+001 |  8 -0.05141 -4.7493e+001 |  9 -0.05393 -1.3009e+001
 10 -0.05777  4.8424e+001 | 11 -0.05209  4.4038e-001 | 12 -0.03006 -9.0546e+001
 13 -0.01289 -4.9942e+001 | 14 -0.00530 -1.1440e+002 | 15 -0.00119 -4.5030e+001
 16 -0.00071 -3.2362e+001 | 17 -0.00643 -8.4201e+001 | 18 -0.00757 -8.8178e+000
 19  0.00060  9.1409e+000 | 20  0.00288 -2.4984e+000 | 21 -0.00039 -8.0894e+001
 22 -0.00306 -3.3649e+000 | 23 -0.00434 -2.3223e+001 | 24 -0.00020 -2.3220e+001
 25 -0.00048  2.4339e+001 | 26  0.01138  3.1156e+001 | 27  0.01432  6.2563e+001
 28  0.01192 -2.2839e+001 | 29  0.01925  3.6143e+001 | 30  0.02294  3.7766e-001
 31  0.01521  5.8345e+001 | 32  0.01414  3.3399e+001 | 33  0.01680  3.1843e+001
 34  0.01448 -1.0336e+001 | 35  0.01734 -1.4178e+001 | 36  0.02756  7.6847e+001
 37  0.04042  9.5467e+001 | 38  0.05005  1.0443e+002 | 39  0.05032  4.3831e+001
 40  0.04880 -4.6869e+001 | 41  0.05382  2.9082e+001 | 42  0.03804 -1.8763e+001
 43  0.02529  1.5716e+001 | 44 -0.00839  5.8229e+001 | 45 -0.01566  4.3807e+000
 46 -0.25649  3.9716e+002 | 47 -0.00573  4.6497e+001 | 48 -0.04767  8.5499e+000
 49 -0.03945  6.0166e+001 | 50 -0.03209 -3.4998e+000 | 51 -0.05239 -1.2768e+001
 52 -0.05252  4.6023e+001 | 53 -0.06857 -4.8151e+001 | 54 -0.02426  1.8690e+001
 55 -0.08422 -4.5888e+001 | 56  0.01002  9.8992e+001 | 57  0.01247 -5.8060e+001
 58  0.03250  9.2514e+001 | 59  0.02784  1.2714e+001 | 60  0.01099 -7.8676e+001
 61 -0.00012  8.7523e+001 | 62  0.00376 -1.6207e+001 | 63  0.00386  1.9899e+001
 64  0.02250  9.7706e+001 | 65  0.02359  4.2268e+001 | 66  0.02170 -3.6359e+000
 67  0.01389  6.6691e+001 | 68  0.01373 -1.7903e+001 | 69  0.03161  4.0367e+001
 70  0.02878 -7.1610e+001 | 71  0.02255  7.7647e+001 | 72  0.02810  3.0340e+001
 73  0.01783 -1.6961e+001 | 74  0.00520  6.4270e+001 | 75  0.00146 -5.7669e+001
 76 -0.00513  4.8468e+001 | 77 -0.00237 -5.1510e+001 | 78 -0.00136  1.6010e+000
 79  0.00083 -5.2477e+001 | 80  0.00410 -6.7500e+001 | 81  0.02272  4.1717e+001
 82  0.02323 -8.8131e+001 | 83  0.02973  2.4187e+001 | 84  0.01878 -7.2303e+000
 85  0.00782  2.7913e+001 | 86 -0.00679  9.6358e+000 | 87  0.00309 -1.5280e+001
 88  0.01306  3.9263e+001 | 89 -0.04482 -1.4472e+001 | 90  0.14137 -7.5439e+001
 91  0.10925 -7.6628e+001 | 92  0.15233 -7.5327e+001 | 93  0.28571 -7.3775e+001
 94  0.29937 -7.5830e+001 | 95  0.20296 -7.5027e+001 | 96  0.24397 -7.5929e+001
 97  0.24249 -7.6648e+001 | 98 -0.06240 -8.0039e+001 | 99 -0.21910 -7.8107e+001
100  0.16063 -7.6160e+001 |101  0.14364 -7.5927e+001 |102 -0.08479 -8.0016e+001
103 -0.04995 -7.9792e+001 |104 -0.07461 -7.9828e+001 |105 -0.08058 -7.9692e+001
106 -0.09007 -7.9523e+001 |107 -0.15311 -7.9226e+001 |108  0.09736 -5.2729e+001
109  0.06481 -4.7827e+001 |110  0.01246 -5.2994e+001 |111 -0.02006 -4.7816e+001
112 -0.03584 -3.5165e+001 |113  0.05926  9.2520e+001 |114  0.02868  4.6251e+001
115  0.02736  6.6673e+001 |116 -0.00028  4.6937e+001 |117 -0.00690  5.7813e+001
118 -0.01092  6.3687e+001 |119 -0.04026  3.8968e+001 |120  0.11088  5.4183e+002
121  0.03721  1.4776e+002 |122 -0.00266  7.4017e+001 |123  0.09991  4.0882e+002
124  0.05148  2.2796e+002 |125  0.09048  3.8781e+002 |126 -0.07452  1.8465e+001
127  0.00747  1.1635e+002 |128 -0.00643  1.3516e+002 |129 -0.15535 -1.6609e+001
130 -0.16005 -2.4258e+001 |131 -0.15311 -2.3049e+001 |132  0.02821  1.1692e+002
133 -0.19315 -3.4509e+001 |134  0.01284  6.3472e+001 |135 -0.15865 -6.1665e+001
136 -0.09885 -4.9697e+001 |137 -0.09518 -3.5759e+001 |138 -0.01416 -3.5961e+001
139 -0.12028 -7.9751e+001 |140  0.03467 -2.5153e+001 |141 -0.01962  3.6476e+001
142 -0.03055 -4.4598e+001 |143  0.05633  1.0232e+000 |144 -0.14775 -6.3922e+001
145 -0.03262 -4.8711e+001 |146 -0.10109 -1.0423e+002 |147 -0.03534 -1.5253e+002
148 -0.05262 -1.3563e+002 |149 -0.06773 -1.2571e+002 |150 -0.07967 -1.4656e+002
151 -0.02363 -8.4461e+001 |152 -0.11972 -7.1440e+001 |153 -0.03783  5.8734e+001
154 -0.17125 -6.5679e+001 |155  0.07187  4.6091e+001 |156 -0.01799 -6.0180e+001
157  0.11106 -1.6696e+001 |158  0.04584 -9.1020e+001 |159  0.08257 -7.7220e+001
159 variables; iteration 190; function evaluation 282; phase 2
Function value  6.0032933e+003; maximum gradient component mag  2.8886e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.33171 -1.4682e+002 |  2  0.42158  2.8886e+002 |  3  0.00048 -1.3910e+001
  4 -0.03659 -1.7993e+001 |  5 -0.03149 -3.2023e+001 |  6 -0.04765 -2.0840e+001
  7 -0.04105 -3.1535e+001 |  8 -0.05056 -1.2758e+001 |  9 -0.05298 -1.2828e+001
 10 -0.05814 -1.0728e+001 | 11 -0.05193 -1.7689e+001 | 12 -0.02897  3.8627e+000
 13 -0.01337  3.3879e+000 | 14 -0.00487  6.1538e+000 | 15 -0.00255  1.5734e+001
 16 -0.00219  1.0582e+001 | 17 -0.00673 -2.6875e+000 | 18 -0.00842 -3.5765e+000
 19 -0.00032 -3.1482e+000 | 20  0.00234 -4.7451e+000 | 21  0.00052  1.6943e+000
 22 -0.00350 -4.8660e+000 | 23 -0.00408  3.5679e+000 | 24  0.00027  7.9392e+000
 25 -0.00075 -7.9046e-001 | 26  0.01089  1.4026e+000 | 27  0.01340 -1.6501e+000
 28  0.01241  3.8957e+000 | 29  0.01880 -4.6523e+000 | 30  0.02319  6.5611e+000
 31  0.01467  6.9094e+000 | 32  0.01439 -2.3252e-001 | 33  0.01720 -2.3457e+000
 34  0.01545 -1.9451e+001 | 35  0.01833 -2.7470e+001 | 36  0.02789  1.8447e+001
 37  0.03861 -8.1654e+001 | 38  0.04829 -2.2592e+001 | 39  0.04941  1.0787e+001
 40  0.04893 -4.8302e+000 | 41  0.05286 -1.0396e+001 | 42  0.03879 -4.1890e+000
 43  0.02521  1.1066e+001 | 44 -0.00913  1.6828e+001 | 45 -0.01547 -7.5031e+000
 46 -0.25586  9.7594e+000 | 47 -0.00096 -3.1974e+001 | 48 -0.04232 -1.8583e+001
 49 -0.03628 -2.1618e+001 | 50 -0.02923 -3.0285e+001 | 51 -0.04935 -8.0559e+000
 52 -0.05144 -3.2500e+000 | 53 -0.06611  2.2670e-001 | 54 -0.02407 -1.0540e+001
 55 -0.08277  2.2833e+000 | 56  0.00799  7.0043e+000 | 57  0.01289 -6.2226e+000
 58  0.02994  6.0381e-001 | 59  0.02704  5.8376e+000 | 60  0.01211 -3.4766e+000
 61 -0.00184 -4.0336e+000 | 62  0.00394 -9.8025e+000 | 63  0.00356  4.6997e+000
 64  0.02061  5.4822e+000 | 65  0.02269  8.0993e+000 | 66  0.02163  4.5539e+000
 67  0.01260  1.3443e+001 | 68  0.01372 -6.5874e+000 | 69  0.03067  7.2044e+000
 70  0.02969 -1.4185e+000 | 71  0.02097  1.1666e+001 | 72  0.02705 -2.0056e+000
 73  0.01763 -1.2025e+001 | 74  0.00410  1.7504e+001 | 75  0.00221 -8.0310e+000
 76 -0.00626 -3.0784e+000 | 77 -0.00172 -1.5383e+000 | 78 -0.00178 -4.3368e+000
 79  0.00132  2.0311e+000 | 80  0.00492  1.7333e+001 | 81  0.02142  2.3506e+001
 82  0.02387  1.5090e+001 | 83  0.02823 -5.2168e+000 | 84  0.01824 -1.8166e+000
 85  0.00695  1.5237e+001 | 86 -0.00693  3.3418e+001 | 87  0.00310  1.4441e+001
 88  0.01203 -1.0698e+001 | 89 -0.04415 -1.2352e+001 | 90  0.00415  4.8481e+000
 91 -0.00058  4.7426e+000 | 92  0.05671  5.3636e+000 | 93  0.30913 -1.5559e+001
 94  0.41239 -1.0026e+002 | 95  0.16422  2.2878e+000 | 96  0.30497 -3.7875e+001
 97  0.30270 -4.8204e+001 | 98 -0.04642  3.7079e+000 | 99 -0.14411  2.2935e+000
100  0.17179 -1.0302e+001 |101  0.15304 -9.4880e+000 |102 -0.08162  2.9426e+000
103 -0.04263  2.9315e+000 |104 -0.07664  2.6882e+000 |105 -0.10346  2.3984e+000
106 -0.11642  2.1829e+000 |107 -0.14276  1.8712e+000 |108  0.01591 -2.8084e+000
109  0.06292 -9.3480e+000 |110 -0.00602  1.6597e+000 |111 -0.06452  4.3663e+000
112 -0.06785  4.2079e+000 |113  0.06955 -7.3783e+001 |114  0.08184 -9.1469e+001
115  0.05683 -6.5992e+001 |116  0.00921 -2.3800e+001 |117 -0.00436 -1.8736e+001
118  0.01640 -1.4712e+001 |119 -0.05357  1.9844e+001 |120  0.13826 -1.5412e+002
121  0.06700  7.7322e+000 |122 -0.02996  1.9064e+001 |123  0.13457 -3.1971e+001
124  0.05838  1.6903e+001 |125  0.12223 -1.7013e+001 |126 -0.07026  4.1931e+001
127  0.02967 -2.8642e+000 |128  0.01539  1.3749e+001 |129 -0.19240  1.6709e+001
130 -0.19625  1.4220e+001 |131 -0.16890  2.1567e+001 |132  0.05820  5.0640e+001
133 -0.27600  7.6719e+000 |134  0.04037  3.4790e+001 |135 -0.17324 -4.5194e+000
136 -0.07019 -1.4786e+000 |137 -0.07875 -6.2498e+000 |138  0.01643  3.9636e+001
139 -0.14595 -1.3001e+001 |140  0.06281  7.9182e+000 |141  0.00092  3.2887e+001
142 -0.00373  1.4197e+001 |143  0.08254 -4.0206e+001 |144 -0.22463 -2.1915e+000
145 -0.00160  8.6926e+001 |146 -0.08583 -2.3269e+001 |147 -0.00631  6.0588e+001
148 -0.02602  5.3714e+001 |149 -0.04231  6.2727e+001 |150 -0.04464  8.6405e+001
151  0.00085  1.0860e+001 |152 -0.11204 -3.5495e+001 |153 -0.00981  5.2615e+001
154 -0.26677 -6.4328e-001 |155  0.09890  1.6494e+002 |156  0.00810  2.9794e+001
157  0.13694  1.4622e+001 |158  0.07177 -1.7918e+001 |159 -0.12146  2.7913e+000
159 variables; iteration 200; function evaluation 292; phase 2
Function value  5.9962051e+003; maximum gradient component mag  8.6847e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.30893  8.6847e+001 |  2  0.42119  6.8484e+000 |  3 -0.00017  5.6163e+000
  4 -0.03725  1.2837e+001 |  5 -0.03094  1.2332e+001 |  6 -0.04741  1.0594e+001
  7 -0.04162  1.3362e+001 |  8 -0.05117  1.2513e+001 |  9 -0.05281  7.0957e+000
 10 -0.05767  9.9703e+000 | 11 -0.05161  4.9888e+000 | 12 -0.02909  1.2097e+001
 13 -0.01298  9.0632e+000 | 14 -0.00455  7.5499e+000 | 15 -0.00279  6.5019e+000
 16 -0.00226  8.7447e+000 | 17 -0.00670 -2.2818e+000 | 18 -0.00824 -1.3155e+000
 19 -0.00031 -1.0886e+000 | 20  0.00245  3.9911e+000 | 21  0.00070  1.1395e+001
 22 -0.00326  8.7068e+000 | 23 -0.00398  5.9051e+000 | 24  0.00041  1.1963e+001
 25 -0.00063  6.4887e+000 | 26  0.01099  5.2978e+000 | 27  0.01346 -1.7873e+000
 28  0.01245  3.7757e+000 | 29  0.01911  7.6487e+000 | 30  0.02342  1.6606e+001
 31  0.01485  1.6317e+001 | 32  0.01473  1.1907e+001 | 33  0.01751  4.5452e+000
 34  0.01565  2.7371e-001 | 35  0.01858  2.4012e+000 | 36  0.02713  4.9238e-001
 37  0.04026  4.3525e+001 | 38  0.04933  3.7874e+001 | 39  0.04968  9.6059e+000
 40  0.04865  8.2989e+000 | 41  0.05295  8.9233e+000 | 42  0.03916  1.2736e+000
 43  0.02569  1.6874e+000 | 44 -0.00853  2.0434e+000 | 45 -0.01484  1.4040e+001
 46 -0.25569 -1.6378e+001 | 47  0.00089 -1.5230e+001 | 48 -0.04087 -1.4176e+001
 49 -0.03559 -7.6827e+000 | 50 -0.02864 -7.0574e+000 | 51 -0.04891 -6.7861e+000
 52 -0.05109 -3.8953e+000 | 53 -0.06581 -1.7693e-003 | 54 -0.02378 -4.9695e+000
 55 -0.08271 -3.0638e+000 | 56  0.00781 -8.3255e+000 | 57  0.01298 -2.8948e+000
 58  0.02970 -9.6125e+000 | 59  0.02681 -1.3728e+000 | 60  0.01216  4.7799e+000
 61 -0.00197 -5.5533e+000 | 62  0.00406  1.3026e+000 | 63  0.00341  6.5272e-001
 64  0.02053  5.3153e+000 | 65  0.02265  9.7784e+000 | 66  0.02156  5.0846e+000
 67  0.01231  2.5023e+000 | 68  0.01393  8.6762e+000 | 69  0.03051  4.1287e+000
 70  0.02969  3.4353e+000 | 71  0.02061 -6.0026e+000 | 72  0.02708  5.2496e+000
 73  0.01782  5.1813e+000 | 74  0.00371 -3.3532e-001 | 75  0.00222 -1.6070e+000
 76 -0.00641 -3.3728e+000 | 77 -0.00169  1.1331e+001 | 78 -0.00181  9.1015e+000
 79  0.00124  7.2703e+000 | 80  0.00469  6.4374e+000 | 81  0.02090 -3.1184e+000
 82  0.02357 -4.1825e+000 | 83  0.02825 -2.9338e+000 | 84  0.01836  3.1983e+000
 85  0.00685 -3.0063e+000 | 86 -0.00715 -4.1457e+000 | 87  0.00285  4.0592e+000
 88  0.01190 -9.4451e-002 | 89 -0.04439 -2.3175e+000 | 90 -0.03065 -1.7314e+000
 91 -0.05393 -2.1239e+000 | 92 -0.01290 -1.4252e+000 | 93  0.30912  4.5221e+000
 94  0.48119  1.6460e+001 | 95  0.06621 -5.9278e-003 | 96  0.29678  6.3959e+000
 97  0.29611  7.8974e+000 | 98 -0.01342 -1.3701e+000 | 99  0.00711 -9.4418e-001
100  0.12419  2.1932e+000 |101  0.15347  4.3304e+000 |102 -0.04391 -1.7521e+000
103 -0.01067 -8.8955e-001 |104 -0.04945 -1.6574e+000 |105 -0.11238 -2.8694e+000
106 -0.12430 -3.0193e+000 |107 -0.09137 -2.1658e+000 |108 -0.07168 -1.3280e+000
109  0.03434  9.2253e+000 |110 -0.06198  1.4121e+000 |111 -0.10165  3.0826e-001
112 -0.07823  3.4566e+000 |113  0.08010  1.1410e+000 |114  0.09628  1.1231e+000
115  0.08900 -6.0040e+000 |116  0.02533  2.5992e+000 |117  0.00849  1.7741e+000
118  0.01032  7.7251e+000 |119 -0.08543  8.5705e+000 |120  0.16099 -3.5854e+001
121  0.05847 -5.1597e+000 |122 -0.05596  4.6287e+000 |123  0.15483 -2.2828e+001
124  0.06684  3.6200e+000 |125  0.13827 -2.1823e+001 |126 -0.11819  1.0818e+001
127  0.05360  9.1134e+000 |128  0.02828 -1.8472e+000 |129 -0.23925  6.3455e-001
130 -0.22041  1.6141e+000 |131 -0.18896  6.1282e+000 |132  0.07422  3.0125e+001
133 -0.33893 -3.5439e+000 |134  0.05536  1.0738e+001 |135 -0.15730 -1.1364e+001
136 -0.05755 -1.6110e+001 |137 -0.05896  2.9310e+000 |138  0.03090  8.6519e+000
139 -0.14398 -1.9495e+001 |140  0.07846 -2.3146e+001 |141  0.01385 -7.5190e+000
142  0.01116 -1.2528e+000 |143  0.09834 -3.6270e+001 |144 -0.28582 -7.0419e+000
145  0.01030  4.8090e+001 |146 -0.05130  4.4234e+001 |147  0.00576  4.2606e+001
148 -0.01031  1.8148e+001 |149 -0.02742 -5.5035e+000 |150 -0.03588 -3.6163e+001
151  0.01488 -2.3616e+001 |152 -0.06769  2.9280e+001 |153  0.00119  9.9823e+000
154 -0.34500 -6.6127e+000 |155  0.11351 -3.2241e+001 |156  0.02191 -1.8372e+000
157  0.15124  2.1560e+001 |158  0.09676  1.1912e+001 |159 -0.14563 -3.5886e+000
159 variables; iteration 210; function evaluation 302; phase 2
Function value  5.9921899e+003; maximum gradient component mag  2.2469e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.31557  2.2469e+002 |  2  0.42185 -8.4550e+001 |  3 -0.00095 -6.8056e+000
  4 -0.03858  2.2826e+000 |  5 -0.03190  3.2016e+000 |  6 -0.04755  6.8092e+000
  7 -0.04248  9.2414e+000 |  8 -0.05208  8.5340e+000 |  9 -0.05344  1.2088e+001
 10 -0.05797  1.0014e+001 | 11 -0.05180  6.7159e+000 | 12 -0.02960  5.0536e+000
 13 -0.01340  6.8320e+000 | 14 -0.00497  5.1840e+000 | 15 -0.00318  4.8572e+000
 16 -0.00271  3.5369e+000 | 17 -0.00705  2.2444e+000 | 18 -0.00856  2.1491e+000
 19 -0.00061  1.0512e-001 | 20  0.00207 -5.5929e-001 | 21  0.00045  1.8608e+000
 22 -0.00331  8.0861e-001 | 23 -0.00416 -2.5988e+000 | 24  0.00011  4.0093e-001
 25 -0.00072  2.3143e+000 | 26  0.01097  3.5292e+000 | 27  0.01317  4.2811e+000
 28  0.01209  6.8894e+000 | 29  0.01883  1.3909e+001 | 30  0.02312  1.6551e+001
 31  0.01448  1.4653e+001 | 32  0.01423  4.7656e+000 | 33  0.01706  7.7050e-001
 34  0.01535  2.0658e+000 | 35  0.01823  1.1874e-001 | 36  0.02690  4.2866e+000
 37  0.03948  1.0704e+001 | 38  0.04862  1.5467e+001 | 39  0.04923  1.1207e+001
 40  0.04844  4.1914e+000 | 41  0.05265  9.0752e-002 | 42  0.03883  2.9285e+000
 43  0.02526  3.2417e+000 | 44 -0.00894  7.8437e-001 | 45 -0.01533  1.3745e+000
 46 -0.25570  8.9091e+001 | 47  0.00010  1.2303e+001 | 48 -0.04118  1.2946e+001
 49 -0.03562  1.2553e+001 | 50 -0.02840  1.3625e+001 | 51 -0.04866  1.0868e+001
 52 -0.05094  9.7221e+000 | 53 -0.06574  7.8459e+000 | 54 -0.02372  3.2385e+000
 55 -0.08269  2.7074e+000 | 56  0.00786 -2.5432e+000 | 57  0.01308  4.4011e+000
 58  0.02982 -2.3101e+000 | 59  0.02680 -1.3137e+000 | 60  0.01215  4.5016e+000
 61 -0.00191 -2.7650e+000 | 62  0.00406 -1.6019e-001 | 63  0.00347 -2.8721e+000
 64  0.02057 -2.4303e+000 | 65  0.02264 -1.3501e+000 | 66  0.02165  2.8915e+000
 67  0.01244  7.7817e-002 | 68  0.01394  7.7135e+000 | 69  0.03040  1.9224e+000
 70  0.02961  6.4707e+000 | 71  0.02057 -2.3688e+000 | 72  0.02701  3.4748e+000
 73  0.01781  4.7887e+000 | 74  0.00361 -5.4637e+000 | 75  0.00222 -1.7465e+000
 76 -0.00640 -3.0459e+000 | 77 -0.00186  2.3281e+000 | 78 -0.00193  3.4843e-001
 79  0.00116 -2.1471e-001 | 80  0.00458 -6.0790e-001 | 81  0.02105  3.7004e+000
 82  0.02368  2.1115e+000 | 83  0.02821 -6.9767e+000 | 84  0.01824  7.2518e-002
 85  0.00687  8.5349e-001 | 86 -0.00724 -2.1518e+000 | 87  0.00281  1.4247e+000
 88  0.01198 -8.6313e-001 | 89 -0.04435 -6.1336e+000 | 90  0.05700 -3.7374e+000
 91 -0.00803 -4.8824e+000 | 92 -0.00867 -4.8881e+000 | 93  0.16773 -1.4347e+000
 94  0.49606  3.7458e+001 | 95  0.01111 -4.4966e+000 | 96  0.23057  1.9470e+000
 97  0.26359  5.8632e+000 | 98  0.00472 -4.4949e+000 | 99  0.08033 -2.5122e+000
100  0.04412 -3.3091e+000 |101  0.12335  6.7077e-001 |102  0.00199 -4.0152e+000
103  0.02541 -2.8727e+000 |104 -0.00670 -3.6426e+000 |105 -0.08750 -5.7133e+000
106 -0.09453 -5.7019e+000 |107 -0.03197 -3.0633e+000 |108 -0.03864 -2.6444e+000
109 -0.01384  1.5042e+000 |110 -0.12819 -5.0687e+000 |111 -0.09696 -1.7735e+000
112 -0.07032  3.6513e+000 |113  0.08829  3.7835e+001 |114  0.07459  2.7089e+001
115  0.10155  3.5135e+001 |116  0.00704  8.0687e+000 |117  0.01849  1.0947e+001
118 -0.04929  1.2084e+000 |119 -0.13898 -1.0604e+000 |120  0.15896  6.4765e+001
121  0.04941  5.6167e+000 |122 -0.04767  5.4492e+000 |123  0.15066  1.1385e+001
124  0.05780  1.1329e+000 |125  0.13523 -1.0017e+001 |126 -0.18566 -2.3971e+000
127  0.04726 -2.0548e+000 |128  0.02603 -3.4591e+000 |129 -0.24761 -3.1298e+000
130 -0.22233 -1.7080e+000 |131 -0.22329 -1.8812e+000 |132  0.06966 -7.6466e+000
133 -0.34141 -6.5650e+000 |134  0.04863  5.7791e+000 |135 -0.11605  9.0654e+000
136 -0.05968  1.5831e+001 |137 -0.06456 -2.9562e+000 |138  0.02309 -6.0200e+000
139 -0.08890 -1.2891e+001 |140  0.07267 -1.0046e+001 |141  0.00982 -3.4484e+001
142  0.00426 -3.8176e+001 |143  0.09427 -5.0963e+001 |144 -0.29207 -1.0237e+001
145  0.00624  3.2982e+001 |146 -0.05936  1.6676e+001 |147  0.00167  2.2434e+001
148 -0.01438  6.0466e+000 |149 -0.03363 -2.6284e+001 |150 -0.03917 -2.4265e+001
151  0.01178 -9.2634e+000 |152 -0.08347 -1.3278e+001 |153 -0.00203 -6.6769e+000
154 -0.33849 -9.6631e+000 |155  0.10953  8.1353e+000 |156  0.01469 -1.4280e+001
157  0.14729 -1.3489e+000 |158  0.08943 -3.4420e+000 |159  0.11746 -2.7126e+000
159 variables; iteration 220; function evaluation 312; phase 2
Function value  5.9908396e+003; maximum gradient component mag -4.8365e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.30886  2.8521e+001 |  2  0.42249 -4.8365e+001 |  3 -0.00198  3.5409e+000
  4 -0.03886  6.4827e-001 |  5 -0.03122  8.4083e-001 |  6 -0.04752 -2.7197e-001
  7 -0.04331 -2.2574e+000 |  8 -0.05283 -2.7947e+000 |  9 -0.05396 -1.0999e+000
 10 -0.05834 -1.9610e+000 | 11 -0.05211 -2.0815e+000 | 12 -0.02997 -3.6124e+000
 13 -0.01383 -2.7364e+000 | 14 -0.00529 -3.6424e+000 | 15 -0.00349 -3.7133e+000
 16 -0.00304 -1.9789e+000 | 17 -0.00741 -2.3004e+000 | 18 -0.00884  8.2033e-001
 19 -0.00081  1.2160e+000 | 20  0.00187  1.5694e+000 | 21  0.00011 -8.7570e-001
 22 -0.00364  6.1794e-001 | 23 -0.00437 -1.3997e+000 | 24 -0.00007 -1.8673e+000
 25 -0.00082 -7.1210e-001 | 26  0.01086 -1.0941e+000 | 27  0.01289  1.1165e+000
 28  0.01185  1.8877e-001 | 29  0.01852  2.5761e+000 | 30  0.02274  4.9860e+000
 31  0.01407  3.7700e+000 | 32  0.01385  6.7875e-001 | 33  0.01664 -2.1791e+000
 34  0.01499  4.3155e-001 | 35  0.01791 -7.0211e-001 | 36  0.02659 -4.0304e+000
 37  0.03883 -1.8675e+001 | 38  0.04815 -5.3772e+000 | 39  0.04884 -3.0389e+000
 40  0.04803 -1.2156e-001 | 41  0.05234  5.1674e-001 | 42  0.03859 -1.7939e+000
 43  0.02498 -1.8232e+000 | 44 -0.00924  1.2632e-001 | 45 -0.01557 -1.9701e+000
 46 -0.25573  2.8088e-004 | 47  0.00024 -3.4846e+000 | 48 -0.04117 -2.2902e+000
 49 -0.03563 -8.5872e-001 | 50 -0.02849  1.5382e-001 | 51 -0.04867  4.9622e-001
 52 -0.05086  9.2468e-001 | 53 -0.06563  1.7972e+000 | 54 -0.02361  8.1562e-001
 55 -0.08260  2.8514e+000 | 56  0.00800  1.7245e+000 | 57  0.01304  2.9923e-001
